text|source|chunk_id
"For NER, we concatenate the last four hidden layers of Bio+Clinical BERT and feed this repre- sentation into an output layer for token-level clas- siﬁcation. For intent classiﬁcation, we feed the [CLS] representation of Bio+Clinical BERT into an output layer for sequence classiﬁcation. We train with a batch size of 16 sequences and a maxi- mum sequence length of 128 tokens for 5 epochs and select the model with the lowest validation loss. We use AdamW with learning rate of 2e-5, β1 = 0.9, β2 = 0.999, L2 weight decay of 0.01, and linear decay of the learning rate (Loshchilov and Hutter, 2017). We use a dropout probability of 0.1 on all layers except the output layers.

For the loss function, we propose a linear in- terpolation between the intent classiﬁcation Cross- Entropy (CE) loss and the average NER Negative Log Likelihood (NLL) loss with α = 0.5. The intent classiﬁcation CE loss is deﬁned as:

L1(f1(x; θ), y1) = −

N (cid:88)

y1,ilogf1,i(xi; θ) (2)

i=1

where f1,i(x; θ) is the ith element of the softmax output of the intent classes, y1,i is the ith element of the one-hot-encoded intent label, N is the number of intent classes, x is the input, and θ is the set of model parameters. The average NER NLL loss is deﬁned as:

L2(f2(x; θ), y2) = −

(cid:80)M

j=1 logf2,j(xj; θ) M

(3)

where f2,j(x; θ) is the softmax output of the entity classes —for each token in the sequence —at the target class j, y2 is the set of entity labels, and"|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|e612c5933c484e00869818ede03ed9b8
"Entity Other Anatomical Location Bodily Function Diagnosis Therapy Medication Referral Symptom Substance Use Time Expression Weighted Avg

Instances P 158,018 598 6 1,345 1420 3,324 256 3,574 68 4,062 172,671

0.98 0.73 0.00 0.79 0.62 0.90 0.71 0.57 0.00 0.90 0.97

R 0.98 0.65 0.00 0.75 0.69 0.81 0.79 0.66 0.00 0.84 0.96

F1 0.98 0.69 0.00 0.77 0.65 0.85 0.74 0.61 0.00 0.87 0.97

Table 2: Named entity recognition results.

Instances P Intent 228 Conﬁrm Symptom 52 Deny Symptom Unsure of Symptom 73 28 Closing 6,425 Other 6,806 Weighted Avg

0.70 0.73 0.34 0.29 0.99 0.97

R 0.69 0.69 0.65 0.47 0.99 0.97

F1 0.70 0.71 0.62 0.36 0.99 0.97

Table 3: Intent classiﬁcation results.

M is the number tokens in the sequence. The full loss function is deﬁned in Appendix D.1. [PAD] tokens are excluded from the loss function using masking.

As seen in Table 2 and Table 3, the model yields approximately 0.97 weighted precision, recall, and F1-score on both tasks, outperforming Jeblee et al. (2019)’s models. However, the exact results are difﬁcult to compare since Jeblee et al. (2019) tested their model on a smaller subset of the dataset.

3.3 Primary Diagnosis Classiﬁcation"|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|342ee28fddb949f4b7fd14f974b3a573
"3.3 Primary Diagnosis Classiﬁcation

We classify the primary diagnosis for each physician-patient dialogue using the the patient’s information —such as the patient’s age, weight, blood pressure, and smoking status —and the ex- tracted symptoms from the conversation. Since the same symptom can be said in various differ- ent ways, we compile a set of symptoms of all the diseases in the dataset according to WedMD and assign each extracted symptom to one of the pre- deﬁned symptoms. We use a pre-trained Sentence- BERT (SBERT) model (Reimers and Gurevych, 2019) to embed each extracted symptom and all the pre-deﬁned symptoms. Each extracted symptom is assigned to its most similar pre-deﬁned symp- tom measured by the cosine similarity between the SBERT embeddings (Ngai et al., 2021). The most

similar pre-deﬁned symptom is deﬁned as:

s∗ i = arg max

si

sim(emb(ej), emb(si)) ∀si ∈ S

(4) where S = {s1, ..., sN } is the set of symptoms of all diseases in the dataset, si is the ith symptom in S, ej is the jth extracted symptom, emb(x) is the SBERT embedding of text x, and sim(a, b) is the cosine similarity between embeddings a and b. The assigned pre-deﬁned symptom is:

e∗ j =

(cid:40)

i , if sim(emb(ej), emb(s∗ s∗ N one

i )) ≥ (cid:15)"|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|5a53847d4bd0469eb8f59b795d07d48c
"e∗ j =

(cid:40)

i , if sim(emb(ej), emb(s∗ s∗ N one

i )) ≥ (cid:15)

(5) where (cid:15) is a constant and N one represents that we do not use the extracted symptom ej for clas- siﬁcation. We chose (cid:15) = 0.35 since it minimized incorrect assignments of extracted symptoms in the dataset while ﬁltering out less than 10% of ex- tracted symptoms.

The diagnosis classiﬁcation model is a neural network composed of 549 input features and three hidden layers with 182K total parameters. The in- put features consists of patient information and the pertinence of extracted symptoms from the con- versation. The model is evaluated using stratiﬁed 5-fold cross-validation. We train with a batch size of 32 for 100 epochs and select the model with the lowest validation loss. We use Adam (Kingma and Ba, 2017) with learning rate of 1e-3, β1 = 0.9, β2 = 0.999, and (cid:15) = 1e-08. We use a GELU activation (Hendrycks and Gimpel, 2016) on all hidden layers. The training loss is the standard CE loss.

As seen in Table 4, Doctor XAvIer yields a sig- niﬁcant improvement in weighted precision, recall, and F1-score for diagnosis classiﬁcation compared to the baseline (Jeblee et al., 2019).

3.4 Evaluation of Explainability Methods"|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|d5bac4d653854a1097308639cfcc17a5
"3.4 Evaluation of Explainability Methods

For each test fold and model trained on the train fold in the stratiﬁed 5-fold cross-validation of the diagnosis classiﬁcation model, we evaluate each feature attribution method using FAD curve analy- sis. We choose accuracy as the performance metric for FAD curve analysis.

As seen in Table 5, integrated gradients outper- forms Shapley values according to FAD curve anal- ysis —achieving smaller N-AUCs for all diagnoses. As seen in Figures 2, 3, and 4 and Appendix F.2, integrated gradients yields noticeably steeper FAD curves than Shapley values for all of the diagnoses except Type II Diabetes. The sporadic shapes of

Diagnosis ADHD

Depression

Osteoporosis

Inﬂuenza

COPD

Model Doctor XAvIer (Jeblee et al., 2019) Doctor XAvIer (Jeblee et al., 2019) Doctor XAvIer (Jeblee et al., 2019) Doctor XAvIer (Jeblee et al., 2019) Doctor XAvIer (Jeblee et al., 2019)

Type II Diabetes Doctor XAvIer

Other

Weighted Avg

(Jeblee et al., 2019) Doctor XAvIer (Jeblee et al., 2019) Doctor XAvIer (Jeblee et al., 2019)

P 0.95 0.84 0.92 0.80 0.85 0.81 1.00 0.91 0.93 0.75 0.52 0.81 0.73 0.71 0.91 0.82

R 0.97 0.84 0.93 0.64 0.69 0.78 0.99 0.95 0.93 0.65 0.47 0.75 0.80 0.82 0.91 0.80

Table 4: K-fold cross-validation primary diagnosis clas- siﬁcation results.

Diagnosis ADHD Depression Osteoporosis Inﬂuenza COPD Type II Diabetes Other

Instances 20 14 5 19 11 3 9

IG 0.48 0.63 0.24 0.72 0.33 0.59 0.71

Shapley 0.77 0.85 0.36 0.95 0.59 0.73 0.95"|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|37df1693976a43c18dc1784d2e4bbe03
"Instances 20 14 5 19 11 3 9

IG 0.48 0.63 0.24 0.72 0.33 0.59 0.71

Shapley 0.77 0.85 0.36 0.95 0.59 0.73 0.95

Table 5: K-fold cross-validation FAD curve N-AUC from 0% to 20% of dropped features comparing inte- grated gradients and Shapley values.

the Type II Diabetes FAD curves can potentially be explained by the lack of dialogues with Type II Diabetes as their primary diagnosis —there are only 3 instances. This suggests that we could po- tentially improve performance by collecting more instances of the infrequent classes or performing regularization.

It is important to note that some features in the dataset may be correlated. Therefore, dropping fea- tures that are correlated with other features may lead to an increase —instead of a decrease —in the performance metric despite dropping features in descending order of importance. We could po- tentially mitigate this by using feature selection methods before performing FAD curve analysis.

4 Conclusion

Doctor XAvIer yields signiﬁcant improvements in NER, symptom pertinence classiﬁcation, and di- agnosis classiﬁcation compared to previous work (Jeblee et al., 2019), while also explaining why the model made each diagnosis. We also present a novel performance plot and evaluation metric for

F1 0.96 0.83 0.92 0.71 0.75 0.78 0.99 0.93 0.93 0.68 0.48 0.76 0.76 0.76 0.91 0.80

Figure 2: K-fold cross-validation ADHD and Depres- sion FAD curves.

Figure 3: K-fold cross-validation COPD and Type II Diabetes FAD curves."|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|a55946fd68ec4e9f9f3be1ce28d04c1f
"Figure 2: K-fold cross-validation ADHD and Depres- sion FAD curves.

Figure 3: K-fold cross-validation COPD and Type II Diabetes FAD curves.

feature attribution methods —FAD curve analysis and its N-AUC. FAD curve analysis shows that in- tegrated gradients outperforms Shapley values in explaining diagnosis classiﬁcation in the Verilogue dataset. In our future work, we will calculate β in a data-driven manner to standardize FAD curve anal- ysis for a given dataset. We will also apply FAD curve analysis to other feature attribution methods, AI domains, and datasets to evaluate its generaliz- ability.

Figure 4: K-fold cross-validation Osteoporosis and In- ﬂuenza FAD curves.

References

Emily Alsentzer, John R. Murphy, Willie Boag, Wei- Hung Weng, Di Jin, Tristan Naumann, and Matthew B. A. McDermott. 2019. Publicly available clinical BERT embeddings. CoRR, abs/1904.03323.

Roger Collier. 2017.

Electronic health records CMAJ,

contributing to physician burnout. 189(45):E1405–E1406.

Nan Du, Kai Chen, Anjuli Kannan, Linh Tran, Yuhui Chen, and Izhak Shafran. 2019. Extracting symp- toms and their status from clinical conversations. In Proceedings of the 57th Annual Meeting of the As- sociation for Computational Linguistics, pages 915– 925, Florence, Italy. Association for Computational Linguistics."|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|4241c8efdf444348b9f184a7a2bc6399
"Sara Gerke, Timo Minssen, and Glenn Cohen. 2020. Ethical and legal challenges of artiﬁcial intelligence- driven healthcare. National Center for Biotechnol- ogy Information, pages 295–336.

Paul Grouchy, Shobhit Jain, Michael Liu, Kuhan Wang, Max Tian, Nidhi Arora, Hillary Ngai, Faiza Khan Khattak, Elham Dolatabadi, and Sedef Akinli Koçak. 2020. An experimental evaluation of transformer- based language models in the biomedical domain. CoRR, abs/2012.15419.

Dan Hendrycks and Kevin Gimpel. 2016. Bridging nonlinearities and stochastic regularizers with gaus- sian error linear units. CoRR, abs/1606.08415.

Serena Jeblee, Faiza Khan Khattak, Noah Crampton, Muhammad Mamdani, and Frank Rudzicz. 2019. information from physician- Extracting relevant patient dialogues for automated clinical note tak- ing. In Proceedings of the Tenth International Work- shop on Health Text Mining and Information Analy- sis (LOUHI 2019), pages 65–74, Hong Kong. Asso- ciation for Computational Linguistics.

Alistair EW Johnson, Tom J Pollard, Lu Shen, Li- wei H Lehman, Mengling Feng, Mohammad Ghas- semi, Benjamin Moody, Peter Szolovits, Leo An- thony Celi, and Roger G Mark. 2016. MIMIC-III, a freely accessible critical care database. Scientiﬁc data, 3(1):1–9."|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|ca43bfba064141eb9c5644fabaeef433
"Nazmul Kazi and Indika Kahanda. 2019. Automat- ically generating psychiatric case notes from digi- tal transcripts of doctor-patient conversations. In Proceedings of the 2nd Clinical Natural Language Processing Workshop, pages 140–148, Minneapo- lis, Minnesota, USA. Association for Computational Linguistics.

Faiza Khattak, Serena Jeblee, Noah Crampton, Muham- mad Mamdani, and Frank Rudzicz. 2019. Auto- scribe: Extracting clinically pertinent information from patient-clinician dialogues. Studies in health technology and informatics, 264:1512–1513.

Diederik P. Kingma and Jimmy Ba. 2017. Adam: A International

method for stochastic optimization. Conference on Learning Representations.

Kundan Krishna, Amy Pavel, Benjamin Schloss, Jef- frey P. Bigham, and Zachary C. Lipton. 2020. Extracting structured data from physician-patient conversations by predicting noteworthy utterances. CoRR, abs/2007.07151.

Jinhyuk Lee, Wonjin Yoon,

Sungdong Kim, Donghyeon Kim, Sunkyu Kim, Chan Ho So, and Jaewoo Kang. 2019. BioBERT: a pre-trained biomedical for biomedical text mining. CoRR, abs/1901.08746.

language representation model

Ilya Loshchilov and Frank Hutter. 2017. weight decay regularization in Adam. abs/1711.05101.

Fixing CoRR,

Scott M. Lundberg and Su-In Lee. 2017. A uniﬁed approach to interpreting model predictions. CoRR, abs/1705.07874."|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|c8c4226fef704d67874b026a213a0962
"Fixing CoRR,

Scott M. Lundberg and Su-In Lee. 2017. A uniﬁed approach to interpreting model predictions. CoRR, abs/1705.07874.

Aniek F. Markus, Jan A. Kors, and Peter R. Rijnbeek. 2021. The role of explainability in creating trustwor- thy artiﬁcial intelligence for health care: A compre- hensive survey of the terminology, design choices, and evaluation strategies. Journal of Biomedical In- formatics, 113:103655.

Hillary Ngai, Yoona Park, John Chen, and Mah- boobeh Parsapoor. 2021. Transformer-based mod- els for question answering on COVID19. CoRR, abs/2101.11432.

Vilfredo Pareto. 1964. Cours d’économie politique,

volume 1. Librairie Droz.

Lance Ramshaw and Mitch Marcus. 1995. Text chunk- In Third

ing using transformation-based learning. Workshop on Very Large Corpora.

Nils Reimers and Iryna Gurevych. 2019. Sentence- BERT: Sentence embeddings using siamese bert- networks. CoRR, abs/1908.10084.

Marco Roccetti, Giovanni Delnevo, Luca Casini, and Silvia Mirri. 2021. An alternative approach to di- mension reduction for pareto distributed data: a case study. Journal of Big Data.

Carol P. Roth, Yee-Wei Lim, Joshua M. Pevnick, Steven M. Asch, and Elizabeth A. McGlynn. 2009. The challenge of measuring quality of care from the electronic health record. American Journal of Medi- cal Quality, 24(5):385–394. PMID: 19482968.

Sai P. Selvaraj and Sandeep Konam. 2019. Medica- tion regimen extraction from clinical conversations. CoRR, abs/1912.04961."|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|7786c18430ad42f5afaa45ee74e64419
"Sai P. Selvaraj and Sandeep Konam. 2019. Medica- tion regimen extraction from clinical conversations. CoRR, abs/1912.04961.

Mukund Sundararajan and Amir Najmi. 2019. The many shapley values for model explanation. CoRR, abs/1908.08474.

Mukund Sundararajan, Ankur Taly, and Qiqi Yan. 2017.

Axiomatic attribution for deep networks.

Mary M Tai. 1994. A mathematical model for the de- termination of total area under glucose tolerance and other metabolic curves. Diabetes care, 17(2):152– 154.

Sandra Wachter, Brent Mittelstadt, and Chris Russell. 2018. Counterfactual explanations without opening the black box: Automated decisions and the GDPR.

Zhongyu Wei, Qianlong Liu, Baolin Peng, Huaixiao Tou, Ting Chen, Xuanjing Huang, Kam-fai Wong, and Xiangying Dai. 2018. Task-oriented dialogue system for automatic diagnosis. In Proceedings of the 56th Annual Meeting of the Association for Com- putational Linguistics (Volume 2: Short Papers), pages 201–207, Melbourne, Australia. Association for Computational Linguistics.

Nicole Gray Weiskopf and Chunhua Weng. 2013. Methods and dimensions of electronic health record data quality assessment: enabling reuse for clinical research. Journal of the American Medical Infor- matics Association, 20(1):144–151.

Lin Xu, Qixian Zhou, Ke Gong, Xiaodan Liang, Jian- End-to-end heng Tang, and Liang Lin. 2019. knowledge-routed relational dialogue system for au- tomatic diagnosis. CoRR, abs/1901.10623.

Appendix

A Feature Attribution Methods"|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|6b4575e2f38e4467af8a093f24daa8c1
"Appendix

A Feature Attribution Methods

A.1 Shapley Values

The Shapley value (Lundberg and Lee, 2017) —a method from cooperative game theory —assigns payouts to players depending on their contribution to the total payout in a cooperative game. Play- ers cooperate in a coalition and receive a certain proﬁt from this cooperation. In explainable AI, the game is the prediction task for a single instance in the dataset, the players are the feature values of a single instance that collaborate to make a predic- tion, and the gain is the prediction for an instance minus the average prediction for all instances (Sun- dararajan and Najmi, 2019). In other words, the Shapley value measures the contribution of each input feature to a model’s prediction for a single instance.

A.2

Integrated Gradients

Integrated gradients (Sundararajan et al., 2017) is an XAI technique which attributes the prediction of a deep neural network to its input features. In- tegrated gradients attributes blame to an input fea- ture by using the absence of the input feature as a

Primary Diagnosis Dialogues ADHD Depression Osteoporosis Inﬂuenza COPD Type II Diabetes Other

99 72 26 95 55 14 46

Table 6: Distribution of primary diagnoses in the Veri- logue dataset."|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|88ffcafc09304af3855dd9ca35a4d37a
"99 72 26 95 55 14 46

Table 6: Distribution of primary diagnoses in the Veri- logue dataset.

baseline for comparing outcomes. For most deep networks, there exists a baseline in the input space where the prediction is neutral. For example, the baseline for an object recognition network can be a black image. Mathematically, integrated gradi- ents is deﬁned as the path integral of the gradients along the straightline path from the baseline x(cid:48) to the input x.

B Area Under the Curve Approximation

The area under the curve is approximated using the trapezoidal rule (Tai, 1994):

(cid:90) 20

AU C =

f (x) dx

≈

0 N (cid:88)

k=1

f (xk−1) + f (xk) 2

∆xk

where 0 = x0 < x1 < ... < xN −1 < xN = 20 and ∆xk = xk − xk−1.

C Additional Dataset Details

Table 6 shows the distribution of diagnoses in the Verilogue dataset.

D Additional Details for Joint NER and

Intent Classiﬁcation

D.1 Loss Function Equations

Combining Eq. 2 and Eq. 3, the joint intent classi- ﬁcation and NER loss function is deﬁned as:

L(f1(x; θ), y1, f2(x; θ), y2, α) = αL1(f1(x; θ), y1) + (1 − α)L2(f2(x; θ), y2)

where α ∈ [0, 1].

D.2 Training Hardware

Training of the joint NER intent classiciation model was performed on a NVIDIA Quadro RTX 6000

(6)

(7)

Feature Age Trouble making decisions and remembering things Taking Adderall Trouble focusing on a task Easily distracted Restlessness

Attribution % 0.015 0.013 0.009 0.007 0.004 0.003"|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|25e9f3ee4c1a47f89d5c4bfb615aee0b
